id,created_at,category,content,address,lon,lat,source,acceptance_no,district,is_true,goal,rectification,status,date,hour_bucket,is_located
[2025]杨浦—035号-26,2025-10-26,垃圾,信访人反映在大桥街道眉州路1055弄的保利越秀和樾天汇小区北侧的垃圾厢房门前坡道处（靠近互联宝地T2楼，该小区与金隅外滩东岸之间无名道路区域），小区物业日常（早、中、晚不定时）将垃圾桶和垃圾车停放在该处，污染地面并产生异味，影响周围环境。信访人主要诉求：禁止物业在坡道堆放垃圾桶和停放垃圾车，保持该处周边环境卫生，物业垃圾作业应在小区内部处置。,大桥街道眉州路1055弄的保利越秀和樾天汇小区北侧的垃圾厢房门前坡道处（靠近互联宝地T2楼,121.526548,31.270438,https://www.shyp.gov.cn/shypq/sthjdc2025/20251026/492847.html,[2025]杨浦—035号,大桥街道,部分属实,加强管理，营造干净整洁的小区居住环境。,大桥街道工作人员指导小区按照垃圾分类要求做好垃圾分类工作，及时清运，并告知小区物业单位，垃圾箱房门口坡道不可停放车辆，除垃圾清运期间，其余时间不可将垃圾桶摆放在坡道上，同时做好坡道的清洁工作，避免脏污及异味产生。小区物业将按要求做好后续管理工作。,已办结,2025-10-26,0,True
[2025]杨浦—036号-27,2025-10-27,生态噪声垃圾其他,1、信访人对群众信访举报转办及被督察区查处情况一览表中编号为：[2025]杨浦—021号、[2025]杨浦—024号、 [2025]杨浦—026号、[2025]杨浦—028号、[2025]杨浦—030号“是否属实”一栏中的“不属实”答复，表示不满意。信访人表示来信附有明显证据照片，核实结果至少应该为“部分属实”。信访人诉求：重新核实。,地址缺失,,,https://www.shyp.gov.cn/shypq/sthjdc2025/20251027/492970.html,[2025]杨浦—036号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,[2025]杨浦—021号：为杜绝此现象，大桥街道执法人员采取以下措施：1.临时用警戒带将绿化带与人行道进行隔离。2.安排人员加强在该时间段内的巡查，规整车辆摆放并引导骑行人员正确停放车辆。 [2025]杨浦—024号：鉴于行为发生的随机性，殷行街道将持续加强该路段的执法巡查力度，增加该路段巡查频次；依法告知宠物饲养人文明养宠，遛狗牵绳、及时清理狗屎，对于拒不配合的，依法予以处理。 [2025]杨浦—026号：大桥街道执法人员现场对该店铺负责人做好普法宣传工作，告知该店铺负责人，在经营活动中禁止有噪音扰民的情况。因该处情况具有动态性，执法人员将持续加强对眉州路及其延伸区域路面店铺的巡查与监管，预防喇叭叫卖，防止噪声扰民现象发生。 [2025]杨浦—028号：长海街道执法人员现场对相关店铺负责人进行普法宣传，告知其在经营活动中禁止有噪音扰民的情况。因该处情况具有动态性，后续执法人员将持续加强对中原路沿街店铺的巡查，防止喇叭叫卖噪声扰民现象的发生。 [2025]杨浦—030号：长海街道执法人员现场对相关店铺负责人进行普法宣传，告知其在经营活动中禁止有噪音扰民的情况。因该处情况具有动态性，后续执法人员将持续加强对中原路沿街店铺的巡查，防止喇叭叫卖噪声扰民现象的发生。,已办结,2025-10-27,0,False
[2025]杨浦—036号-28,2025-10-27,生态噪声垃圾其他,2、信访人反映长白街道控江路18弄14号居民楼内，存在楼道堆物情况，影响环境卫生。信访人诉求为：相关部门对此类问题加强监管，建立长效管理机制，防止问题回潮。,长白街道控江路18弄14号居民楼内,121.548495,31.290155,https://www.shyp.gov.cn/shypq/sthjdc2025/20251027/492970.html,[2025]杨浦—036号,长白新村街道,属实,加强管理，营造整洁有序的城市环境。,小区居委和物业已组织人员对楼道内堆物进行清理。,已办结,2025-10-27,0,True
[2025]杨浦—036号-29,2025-10-27,生态噪声垃圾其他,3、信访人反映定海路街道复兴岛定海桥上人行道内，每日9:30至16:30，有违规垂钓情况，破坏河道生态环境。信访人诉求为：相关部门对此类问题加强监管，建立长效管理机制，防止问题回潮。,定海路街道复兴岛定海桥上人行道内,121.562683,31.273121,https://www.shyp.gov.cn/shypq/sthjdc2025/20251027/492970.html,[2025]杨浦—036号,定海路街道,部分属实,加强管理，营造整洁有序的城市环境。,定海街道执法人员将加强巡查，依法对垂钓者进行劝导。,已办结,2025-10-27,0,True
[2025]杨浦—036号-30,2025-10-27,生态噪声垃圾其他,4、信访人反映长海路街道翔殷路海军特色医学中心附近人行过街地道口，有夜间偷倒建筑垃圾现象，严重影响城市环境卫生。信访人诉求为：相关部门对此类问题加强监管，建立长效管理机制，防止问题回潮。,长海路街道翔殷路海军特色医学中心附近人行过街地道口,121.524967,31.304185,https://www.shyp.gov.cn/shypq/sthjdc2025/20251027/492970.html,[2025]杨浦—036号,长海路街道,部分属实,加强管理，营造整洁有序的城市环境。,长海街道将加强对翔殷路海军特色医学中心附近人行地道口周边区域的巡查，并安装隔离设施，对该区域采取有效管控，保障区域市容环境整洁卫生。,已办结,2025-10-27,0,True
[2025]杨浦—036号-31,2025-10-27,生态噪声垃圾其他,5、信访人反映大桥街道平凉路1195号的来伊份，周末及节假日10：00至19：00，在店铺门口处放置喇叭，循环播放促销内容，严重噪声扰民。诉求：督促相关部门联合执法，加强商铺噪声监管，防止问题回潮。,大桥街道平凉路1195号的来伊份,121.534404,31.262134,https://www.shyp.gov.cn/shypq/sthjdc2025/20251027/492970.html,[2025]杨浦—036号,大桥街道,部分属实,加强管理，营造整洁有序的城市环境。,大桥街道执法人员现场向该店铺负责人进行普法宣传，并加强对该路段和周边区域的巡查，一经发现噪声扰民现象，依法予以处理。,已办结,2025-10-27,0,True
[2025]杨浦—036号-32,2025-10-27,生态噪声垃圾其他,6、信访人反映大桥街道长阳路、黄兴路路口（12号线宁国路站2号出口），9:30至18:00左右，长阳路人行道上有共享单车乱停放情况，占用盲道，影响盲人通行及市容环境。信访人诉求为：相关部门对此类问题加强监管，建立长效管理机制，防止问题回潮。,大桥街道长阳路、黄兴路路口（12号线宁国路站2号出口）,121.536906,31.264566,https://www.shyp.gov.cn/shypq/sthjdc2025/20251027/492970.html,[2025]杨浦—036号,大桥街道,属实,加强管理，营造整洁有序的城市环境。,大桥街道执法人员立即通知共享单车公司进行清运和规范摆放，并对占用盲道的车辆进行清理。,已办结,2025-10-27,0,True
[2025]杨浦—036号-33,2025-10-27,生态噪声垃圾其他,7、信访人反映控江街道控江路1042号—1044号沿街店铺门口人行道上，每日上午和傍晚遛狗高峰时段，有市民遛狗不牵绳和不清理狗屎的现象。信访人诉求为：相关部门对此类问题加强监管，建立长效管理机制，防止问题回潮。,控江街道控江路1042号—1044号沿街店铺门口人行道上,121.530384,31.279648,https://www.shyp.gov.cn/shypq/sthjdc2025/20251027/492970.html,[2025]杨浦—036号,控江路街道,部分属实,加强管理，营造整洁有序的城市环境。,控江街道安排环卫作业队伍立即对遗留在地面的狗粪进行清理，并在遛狗高峰时段增加巡查频次，引导市民文明遛狗，如发现未牵绳、污染环境行为及时予以劝阻。,已办结,2025-10-27,0,True
[2025]杨浦—038号-34,2025-10-28,垃圾,信访人来信反映大桥街道万汇公寓西侧渭南路的人行道上，经常存在乱堆放建筑垃圾和生活垃圾的情况，影响市容环境和行人行走。信访人诉求为：相关部门加强日常巡查监管力度，发现情况及时处置。,大桥街道万汇公寓西侧渭南路的人行道上,121.536226,31.263405,https://www.shyp.gov.cn/shypq/sthjdc2025/20251028/493067.html,[2025]杨浦—038号,大桥街道,部分属实,加强管理，营造整洁有序的城市环境。,1、属地居委和物业单位加大宣传力度，劝导周边小区居民不在此处偷倒装潢垃圾。 2、加强巡查，一经发现该处有垃圾堆放情况，立即组织清运。,已办结,2025-10-28,0,True
[2025]杨浦—039号-35,2025-10-28,大气,信访人来信反映大桥街道眉州路近沈阳路路口的“马三牛肉煎包”，每日7:00至19:00存在店铺油煎异味扰民情况。信访人诉求为：相关部门加强日常巡查监管力度，发现该类情况及时处置。,大桥街道眉州路近沈阳路路口的“马三牛肉煎包”,121.535669,31.260775,https://www.shyp.gov.cn/shypq/sthjdc2025/20251028/493067.html,[2025]杨浦—039号,大桥街道,属实,加强餐饮油烟管理。,大桥街道执法人员开具责令改正通知书，要求该店限期整改。,阶段性办结,2025-10-28,0,True
[2025]杨浦—040号-36,2025-10-28,大气,信访人来信反映大桥街道平凉路1263号“悠优香休闲食品”，每年秋季至春季的10:00至19:00，炒货机器炒制炒货的过程中烟气影响路人。信访人诉求为：相关部门加强日常巡查监管力度，发现该类情况及时处置。,大桥街道平凉路1263号“悠优香休闲食品”,121.53534,31.262535,https://www.shyp.gov.cn/shypq/sthjdc2025/20251028/493067.html,[2025]杨浦—040号,大桥街道,部分属实,加强管理，对违法违规行为依法予以处理。,大桥街道执法人员对店铺负责人开展普法宣传，告知其合法合规经营。同时将加强巡查，一经发现违法违规行为依法予以处理。,已办结,2025-10-28,0,True
[2025]杨浦—041号-37,2025-10-28,大气,信访人来信反映大桥街道眉州路274号“傻奇炒货”，每年秋季至春季的10:00至19:00，炒货机器炒制炒货的过程中烟气影响路人。信访人诉求为：相关部门加强日常巡查监管力度，发现该类情况及时处置。,大桥街道眉州路274号“傻奇炒货”,121.536553,31.260693,https://www.shyp.gov.cn/shypq/sthjdc2025/20251028/493067.html,[2025]杨浦—041号,大桥街道,部分属实,加强管理，对违法违规行为依法予以处理。,大桥街道执法人员对店铺负责人开展普法宣传，告知其合法合规经营。同时将加强巡查，一经发现违法违规行为依法予以处理。,已办结,2025-10-28,0,True
[2025]杨浦—042号-38,2025-10-28,其他,信访人来信反映大桥街道河间路89-1号“张氏果业”，每日9:00至19:00，堆放甘蔗在店铺附近的人行道上，影响市容环境。信访人诉求为：相关部门加强日常巡查监管力度，发现情况及时处置。,大桥街道河间路89-1号“张氏果业”,121.53244,31.264531,https://www.shyp.gov.cn/shypq/sthjdc2025/20251028/493067.html,[2025]杨浦—042号,大桥街道,部分属实,加强管理，营造整洁有序的城市环境。,大桥街道执法人员对店铺负责人进行普法宣传，告知其合法合规经营。同时将加强巡查，一经发现违法违规行为依法予以处理。,已办结,2025-10-28,0,True
[2025]杨浦—043号-39,2025-10-28,其他,信访人来信反映大桥街道平凉路与渭南路交叉口，位于平凉路上的一家沿街水果店铺，每日10:30至19:00，店铺门口有占道乱堆放甘蔗、甘蔗皮及废旧箩筐纸板箱的现象，影响市容环境卫生。信访人诉求为：相关部门对此类问题加强监管，建立长效管理机制，防止问题回潮。,大桥街道平凉路与渭南路交叉口,121.536003,31.262823,https://www.shyp.gov.cn/shypq/sthjdc2025/20251028/493067.html,[2025]杨浦—043号,大桥街道,属实,加强管理，营造整洁有序的城市环境。,大桥街道执法人员现场要求该水果店立即改正，将占用人行道堆放的甘蔗和纸箱收回店中。执法人员复查时，该水果店占用人行道的行为已改正。,已办结,2025-10-28,0,True
[2025]杨浦—044号-40,2025-10-28,其他,信访人来信反映大桥街道平凉路1231-1号“漫顿进口食品”， 每日10:30至19:00，存在店铺门口及周边乱堆放纸板箱情况，影响城市环境卫生。信访人诉求为：相关部门加强日常巡查监管力度，发现情况及时处置。,大桥街道平凉路1231-1号“漫顿进口食品”,121.534841,31.262294,https://www.shyp.gov.cn/shypq/sthjdc2025/20251028/493067.html,[2025]杨浦—044号,大桥街道,属实,加强管理，营造整洁有序的城市环境。,1、大桥街道执法人员现场要求该店铺立即改正，对占道堆放的纸箱进行清理。执法人员复查时，发现该店铺仍然存在占道堆放纸箱的情况，执法人员对该店铺进行当场处罚，要求其立即完成整改。 2、大桥街道执法人员将加强巡查，防止问题反复。,已办结,2025-10-28,0,True
[2025]杨浦—045号-41,2025-10-28,其他,信访人来信反映大桥街道眉州路272号 “农副产品”，每日10:00至19:00有占道售卖水产品的现象，影响市容环境。信访人诉求为：相关部门加强日常巡查监管力度，发现情况及时处置。,大桥街道眉州路272号 “农副产品”,121.530882,31.282015,https://www.shyp.gov.cn/shypq/sthjdc2025/20251028/493067.html,[2025]杨浦—045号,大桥街道,部分属实,加强管理，营造整洁有序的城市环境。,大桥街道执法人员对店铺负责人进行普法宣传，告知其合法合规经营。同时将加强巡查，一经发现违法违规行为依法予以处理。 针对有居民在拣菜的行为，执法人员现场进行了劝阻，并告知其将道路上的菜叶清理干净，确保道路整洁。,已办结,2025-10-28,0,True
[2025]杨浦—046号-42,2025-10-28,其他,信访人来信反映大桥街道平凉路1247号“鸿盛点心”以南的人行道上，每日上午和傍晚遛狗高峰时段，有市民遛狗不牵绳和不清理狗屎的现象，影响市容环境卫生。信访人诉求为：相关部门加强日常巡查监管力度，发现情况及时处置。,大桥街道平凉路1247号“鸿盛点心”以南的人行道上,121.535227,31.26248,https://www.shyp.gov.cn/shypq/sthjdc2025/20251028/493067.html,[2025]杨浦—046号,大桥街道,部分属实,加强管理，营造整洁有序的城市环境。,1、属地居委加大宣传力度，提倡文明养犬、文明遛宠。 2、加强巡查，如发现有遗留狗粪，立即进行清理。,已办结,2025-10-28,0,True
[2025]杨浦—047号-43,2025-10-28,其他,信访人来信反映大桥街道眉州路近平凉路路口的“渭南菜市”以东的人行道上，每日上午和傍晚遛狗高峰时段，有市民遛狗不牵绳和不清理狗屎的现象，影响市容环境卫生。信访人诉求为：相关部门加强日常巡查监管力度，发现情况及时处置。,大桥街道眉州路近平凉路路口的“渭南菜市”以东的人行道上,121.534403,31.262227,https://www.shyp.gov.cn/shypq/sthjdc2025/20251028/493067.html,[2025]杨浦—047号,大桥街道,部分属实,加强管理，营造整洁有序的城市环境。,1、属地居委加大宣传力度，提倡文明养犬、文明遛宠。 2、加强巡查，如发现有遗留狗粪，立即进行清理。,已办结,2025-10-28,0,True
[2025]杨浦—048号-44,2025-10-28,其他,信访人来信反映大桥街道长阳路1514号至长阳路的地铁12号线宁国路站5号口的路段，每日9:30-20:00有非机动车和共享单车乱停放占用人行道的现象。信访人诉求为：相关部门加强日常巡查监管力度，发现占道乱停放情况及时处置。,大桥街道长阳路1514号至长阳路的地铁12号线宁国路站5号口的路段,121.532014,31.26743,https://www.shyp.gov.cn/shypq/sthjdc2025/20251028/493067.html,[2025]杨浦—048号,大桥街道,部分属实,加强管理，营造整洁有序的城市环境。,因该处情况具有动态性，执法人员将持续加强巡查，避免出现非机动车和共享单车占用人行道的现象。,已办结,2025-10-28,0,True
[2025]杨浦—049号-45,2025-10-29,噪声其他,1、信访人反映控江街道双阳路548号，1楼住宅存在居改非现象，每日10：00至19:00，售卖和更换汽车轮胎，影响小区环境且噪声扰民。信访人诉求：相关部门联合执法，解决该类问题，建立长效管理机制。,控江街道双阳路548号,121.530346,31.285859,https://www.shyp.gov.cn/shypq/sthjdc2025/20251029/493166.html,[2025]杨浦—049号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,控江街道执法人员当场清理其门口使用的经营物件，对该店负责人进行谈话，做好相关笔录，同时告知其该房屋只能用于居住，不得用于经营。该店店主经谈话后，目前已停止经营活动。,已办结,2025-10-29,0,True
[2025]杨浦—049号-46,2025-10-29,噪声其他,2、信访人反映控江街道双阳路538号，存在居改非现象，经营铝合金门窗，节假日10：00至18:00，切割机噪声扰民。信访人怀疑该店无加工资质。信访人诉求：相关部门联合执法，解决该类问题，建立长效管理机制。,控江街道双阳路538号,121.530348,31.285234,https://www.shyp.gov.cn/shypq/sthjdc2025/20251029/493166.html,[2025]杨浦—049号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,控江街道执法人员当场清理其门口使用的经营物件，对该店负责人进行谈话，做好相关笔录，同时告知其该房屋只能用于居住，不得用于经营。该店店主经谈话后，目前已停止经营活动。,已办结,2025-10-29,0,True
[2025]杨浦—049号-47,2025-10-29,噪声其他,3、信访人反映大桥街道眉州路185号至沈阳路的眉州路人行道，每日上午和傍晚遛狗高峰时段，有市民遛狗不牵绳和不清理狗屎的现象，影响市容环境卫生。信访人诉求为：相关部门加强该段路日常巡查监管力度，针对该类问题建立长效管理机制。,大桥街道眉州路185号至沈阳路的眉州路人行道,121.53622,31.259425,https://www.shyp.gov.cn/shypq/sthjdc2025/20251029/493166.html,[2025]杨浦—049号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,1、属地居委加大宣传力度，提倡文明养犬、文明遛宠。 2、加强巡查，如发现有遗留狗粪，立即进行清理。,已办结,2025-10-29,0,True
[2025]杨浦—049号-48,2025-10-29,噪声其他,4、信访人反映大桥街道眉州路451-1号至眉州路431弄路段，每日上午和傍晚遛狗高峰时段，有市民遛狗不牵绳和不清理狗屎的现象，影响市容环境卫生。信访人诉求为：相关部门加强该段路日常巡查监管力度，针对该类问题建立长效管理机制。,大桥街道眉州路451-1号至眉州路431弄路段,121.532007,31.261228,https://www.shyp.gov.cn/shypq/sthjdc2025/20251029/493166.html,[2025]杨浦—049号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,1、属地居委加大宣传力度，提倡文明养犬、文明遛宠。 2、加强巡查，如发现有遗留狗粪，立即进行清理。,已办结,2025-10-29,0,True
[2025]杨浦—049号-49,2025-10-29,噪声其他,5、信访人反映延吉新村街道安图路173号凯跃门窗，节假日10：00至17:30，切割机噪声扰民。信访人怀疑该店无加工资质。信访人诉求：相关部门核实处理，解决该类问题，建立长效管理机制。,延吉新村街道安图路173号凯跃门窗,121.539547,31.293684,https://www.shyp.gov.cn/shypq/sthjdc2025/20251029/493166.html,[2025]杨浦—049号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,延吉新村街道执法人员进一步加强街面巡查力度，如发现该店铺存在噪音扰民行为，将依法严肃处理。,已办结,2025-10-29,0,True
[2025]杨浦—049号-50,2025-10-29,噪声其他,6、信访人反映延吉新村街道安图路163号至安图路165号无店招的店铺，节假日10：00至17:00，切割机噪声扰民。信访人怀疑店铺无工商执照。信访人诉求：相关部门核实处理，解决该类问题，建立长效管理机制。,延吉新村街道安图路163号至安图路165号无店招的店铺,121.540225,31.293231,https://www.shyp.gov.cn/shypq/sthjdc2025/20251029/493166.html,[2025]杨浦—049号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,延吉新村街道执法人员进一步加强街面巡查力度，如发现该店铺存在噪音扰民行为，将依法严肃处理。,已办结,2025-10-29,0,True
[2025]杨浦—049号-51,2025-10-29,噪声其他,7、信访人反映延吉新村街道靖宇东路延吉中路路口，地铁8号线延吉中路站3号出入口外的广场（靠近小世界），每日18:45至22:00有2名演唱者使用高音喇叭收费演唱，严重噪声扰民。信访人诉求：相关部门在演唱时段联合执法，解决该类问题，建立长效管理机制。,延吉新村街道靖宇东路延吉中路路口,121.534941,31.288543,https://www.shyp.gov.cn/shypq/sthjdc2025/20251029/493166.html,[2025]杨浦—049号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,延吉新村街道执法部门已将该区域列入每日例行巡查范围，并请小世界广场物业管理方指派专职安保人员在重点时段进行值守，发现噪音扰民问题及时处置。,已办结,2025-10-29,0,True
[2025]杨浦—049号-52,2025-10-29,噪声其他,8、信访人反映长海路街道恒仁路21号上海承斐商贸有限公司，经营金属材料，每日10：00至17:30，切割机噪声扰民。信访人怀疑该店无加工资质。信访人诉求：相关部门核实处理，解决该类问题，建立长效管理机制。,长海路街道恒仁路21号上海承斐商贸有限公司,121.524124,31.308648,https://www.shyp.gov.cn/shypq/sthjdc2025/20251029/493166.html,[2025]杨浦—049号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,长海路街道执法部门已现场告知其在噪声敏感建筑物集中区域内不得有金属加工、噪音扰民的行为。,已办结,2025-10-29,0,True
[2025]杨浦—049号-53,2025-10-29,噪声其他,9、信访人反映长海路街道恒仁路35号绿色果园，周末9：00至19:00，在店铺门口处放置喇叭，循环播放促销内容，噪声扰民。信访人诉求：督促相关部门联合执法，加强同类商铺噪声监管，防止问题回潮。,长海路街道恒仁路35号绿色果园,121.524107,31.309091,https://www.shyp.gov.cn/shypq/sthjdc2025/20251029/493166.html,[2025]杨浦—049号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,长海路街道执法人员已要求现场负责人将喇叭当场关闭，并严禁其使用喇叭产生噪音，随后对周边商铺也进行逐一告知。,已办结,2025-10-29,0,True
