id,created_at,category,content,address,lon,lat,source,acceptance_no,district,is_true,goal,rectification,status,date,hour_bucket,is_located
[2025]杨浦—049号-54,2025-10-29,噪声其他,10、信访人反映长海路街道长海路250-2号临至恒仁路的长海路人行道上，每日9：00至19:00，私人两轮电动自行车和部分共享单车乱停放占用盲道，影响通行和市容市貌。信访人诉求为：相关部门对此类问题加强监管，建立长效管理机制，防止问题回潮。,长海路街道长海路250-2号临至恒仁路的长海路人行道上,121.524901,31.309469,https://www.shyp.gov.cn/shypq/sthjdc2025/20251029/493166.html,[2025]杨浦—049号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,街道已督促共享单车运营单位对现场发现堆积的单车进行清运，并对乱停放的私人非机动车进行整理。后续，街道将安排人员加强巡查，发现相关情况及时处置。,已办结,2025-10-29,0,True
[2025]杨浦—052号-55,2025-11-03,大气噪声垃圾其他,1、信访人反映四平街道大连路1548号莱克大厦，一楼沿街餐饮店“新贝意式休闲餐厅”、“东北风情农家院”、“郭姐威海渔村”、“京城南门涮肉”、“老城西炭火蛙川湘菜”等餐饮店，每日20:00左右及以后油烟异味扰民。信访人诉求：相关部门联合治理，解决该类问题，建立长效管理机制。,四平街道大连路1548号莱克大厦,121.503691,31.273412,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—052号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,四平路街道及生态环境部门执法人员督促商户营业期间正常开启油烟净化和异味处理设施，定期清洗设施并规范清洗台账。生态环境部门执法人员于10月31日夜间对上述3家餐饮店进行油烟气监测，并根据监测结果依法处理。,已办结,2025-11-03,0,True
[2025]杨浦—052号-56,2025-11-03,大气噪声垃圾其他,2、信访人反映江浦路街道许昌路1469号小区以南的工地， 每日6:00至21:00施工期间，噪声和扬尘扰民。信访人诉求：相关部门联合治理，解决该类问题，建立长效管理机制。,江浦路街道许昌路1469号小区以南的工地,121.513675,31.270622,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—052号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,江浦路街道执法人员要求工地做好降噪防尘措施以及喷淋的日常开启，保证好扬尘噪声设备的正常运行，同时加强工地巡查力度，发现扬尘超标问题立即处置,已办结,2025-11-03,0,True
[2025]杨浦—052号-57,2025-11-03,大气噪声垃圾其他,3、信访人反映延吉新村街道双阳路445-2号“开锁店”店前台阶上，节假日16:00至18:00，有临时设摊售卖手工鸡蛋卷现象，摊位上有喇叭播放促销内容，噪声扰民且影响市容环境。信访人诉求：相关部门联合治理，解决该类问题，建立长效管理机制。,延吉新村街道双阳路445-2号“开锁店”店前台阶上,121.53149,31.282255,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—052号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,延吉新村街道执法人员对经营人进行普法，加强对该区域巡查，对违规行为依法处理，确保社区安静和谐。,已办结,2025-11-03,0,True
[2025]杨浦—052号-58,2025-11-03,大气噪声垃圾其他,4、信访人反映控江街道靖宇中路（近双阳路） “绿优生鲜果品”节假日10:00至18:30，店门口人行道有堆放甘蔗和甘蔗皮情况，影响到市容环境卫生。信访人诉求：相关部门治理该类问题，建立长效管理机制。,控江街道靖宇中路（近双阳路） “绿优生鲜果品”节假日10:00至18:30,121.533934,31.279035,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—052号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,控江路街道执法人员已约谈商家责令其立即整改，并立案查处。目前门口的甘蔗和甘蔗皮已被清理，当事人已完成整改。,已办结,2025-11-03,0,True
[2025]杨浦—052号-59,2025-11-03,大气噪声垃圾其他,5、信访人反映大桥街道杨浦区河间路81号 “永昌祥门窗经营部”，节假日10:00至17:30有切割机噪声扰民，信访人怀疑店铺执照无加工资质。信访人诉求：相关部门联合治理，核实店铺加工资质，建立长效管理机制。,大桥街道杨浦区河间路81号 “永昌祥门窗经营部”,121.532351,31.264487,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—052号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,大桥街道执法人员对商家进行普法，要求规范经营，同时加强巡查力度，发现违规情况及时处置。,已办结,2025-11-03,0,True
[2025]杨浦—052号-60,2025-11-03,大气噪声垃圾其他,6、信访人反映定海路街道杨浦区爱国路与顺平路路口的废弃围墙内有建筑施工遗留的垃圾和用布遮盖的工地内的临时厕坑。信访人诉求：相关部门治理该类问题，建立长效管理机制。,定海路街道杨浦区爱国路与顺平路路口的废弃围墙内有建筑施工遗留的垃圾和用布遮盖的工地内的临时厕坑,121.550429,31.281298,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—052号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,加强巡查，发现情况及时处置。,已办结,2025-11-03,0,True
[2025]杨浦—052号-61,2025-11-03,大气噪声垃圾其他,7、信访人反映长海路街道安波路789号“翔殷幼稚园”以南的安波路人行道和非机动车道内，每日8:00至17:30常有电瓶车和面包车占道设摊，售卖蔬菜、水产品和活禽，影响环境卫生。信访人诉求：相关部门联合治理，解决该类问题，建立长效管理机制。,长海路街道安波路789号“翔殷幼稚园”以南的安波路人行道和非机动车道内,121.526661,31.300914,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—052号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,长海路街道执法人员对翔殷幼稚园周边持续开展巡查，发现违法行为及时处置。,已办结,2025-11-03,0,True
[2025]杨浦—052号-62,2025-11-03,大气噪声垃圾其他,8、信访人反映殷行街道包头路430号市光二村西门附近“安客龙虾大排档” 6月下旬至10月下旬，每日18:15至次日凌晨2:00，在人行道旁放置近20个桌椅，影响市容市貌，扩音器叫号时，噪声扰民。信访人诉求：相关部门联合治理，解决该类问题，建立长效管理机制。,殷行街道包头路430号市光二村西门附近“安客龙虾大排档” 6月下旬至10月下旬,121.538725,31.317025,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—052号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,殷行街道执法人员予以教育劝阻，并明确各时段均不得使用喇叭产生噪声，同时该店设置等位椅的行为已改正完毕。后续将加强巡查力度，发现违规情况及时处置。,已办结,2025-11-03,0,True
[2025]杨浦—052号-63,2025-11-03,大气噪声垃圾其他,"9、信访人反映五角场街道国定东路与翔殷路路口西南角，每日 9:45至19:00有私人两轮电动车乱停放占用盲道,影响行人通行和市容市貌。信访人诉求：相关部门对此类问题加强监管，建立长效管理机制。",五角场街道国定东路与翔殷路路口西南角,121.519954,31.298235,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—052号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,五角场街道工作人员第一时间将乱停放的非机动车移至停车线内。后续将加强巡查力度，在停车高峰期安排专人清理，对乱停放的车主及时劝阻。,已办结,2025-11-03,0,True
[2025]杨浦—052号-64,2025-11-03,大气噪声垃圾其他,10、信访人反映长海路街道世界路（世界路与嫩江路路口） “台铃长续航电动车”，节假日10:00至19:00，售卖的新电动车跨门停放在人行道上非机动车停放区域内，影响市民正常停放非机动车和市容市貌。信访人诉求：相关部门核实处理，建立长效管理机制。,长海路街道世界路（世界路与嫩江路路口） “台铃长续航电动车”,121.522938,31.322419,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—052号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,长海路街道执法人员已现场对该店铺负责人进行劝导及宣传教育，该店铺人员已当场自行将售卖的电动车搬至店铺内。后续将加强该处及周边区域巡查力度，保障非机动车区域正常停放及市容环境整洁。,已办结,2025-11-03,0,True
[2025]杨浦—052号-65,2025-11-03,大气噪声垃圾其他,11、信访人反映殷行街道开鲁路71号“方柏门窗经营部”，节假日10:00至17:30，切割机噪声扰民。信访人怀疑店铺无加工资质。信访人诉求：相关部门联合治理，核实店铺加工资质，建立长效管理机制。,殷行街道开鲁路71号“方柏门窗经营部”,121.54005,31.324646,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—052号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,该店营业执照经营范围包含不锈钢制品加工服务，但按照《上海市社会生活噪声污染防治办法》，在噪声敏感建筑物集中区域内，不得从事金属切割等易产生噪声污染的商业经营活动。 殷行街道执法人员对商家予以教育劝阻，要求当事人不得在店铺内进行加工。后续将加强巡查力度，发现违规情况及时处置。,已办结,2025-11-03,0,True
[2025]杨浦—053号-66,2025-11-03,大气噪声,1、信访人反映殷行街道军工路（近共青森林公园）路段，整日土方车行驶过程中有道路扬尘和鸣号现象，扬尘、噪声扰民。信访人诉求：相关部门治理该类问题，建立长效管理机制。,殷行街道军工路（近共青森林公园）路段,121.546568,31.314591,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—053号,杨浦区,属实,加强道路大气（扬尘）管理。,1、殷行街道会同相关职能部门自2025年6月起，每周安排一次联合设卡整治工作，查处整治渣土运营车辆未保持机动车容貌整洁、未随车携带处置证的违法行为。 2、殷行街道会同相关职能部门于10月16日至30日，每日7点至23点在军工路/嫩江路开展联合整治，查处渣土车车容不洁、未随车携带处置证的违法行为。 3、殷行街道执法人员约谈渣土清运公司负责人，督促其向渣土车驾驶员做好宣传文明驾驶工作，在运输过程中保持车辆密闭行驶及车容车貌整洁，禁止随意鸣号。,已办结,2025-11-03,0,True
[2025]杨浦—053号-67,2025-11-03,大气噪声,2、信访人反映大桥街道、定海路街道杨树浦路（黎平路至宁国路），整日土方车行驶过程中有道路扬尘和鸣号现象，扬尘、噪声扰民。信访人诉求：相关部门治理该类问题，建立长效管理机制。,大桥街道、定海路街道杨树浦路（黎平路至宁国路）,121.532352,31.268574,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—053号,杨浦区,属实,加强道路大气（扬尘）管理。,1、大桥街道于10月多次开展专项整治活动，对该路段设卡检查，对现场发现的车容不洁的土方车进行了现场整改并处罚款。后续将加强巡查力度及设卡频次，发现违规情况及时处置。 2、定海路街道执法人员于10月多次在杨树浦路沿线设卡，针对大型运输车辆开展日常检查。后续将不定期联合公安、绿化市容等相关职能部门开展道路设卡检查，并定期开展渣土车辆检查，发现违规情况及时处置。 3、公安交管部门在该路段设置了大型车整治卡点，对途经的大型货运车逢车必拦。自10月15日开展专项整治以来，针对土方车行驶过程中有道路扬尘、乱鸣号的问题，已现场查获大型货运车乱鸣号违法及遗洒飘散违法多起。,已办结,2025-11-03,0,True
[2025]杨浦—053号-68,2025-11-03,大气噪声,3、信访人反映定海路街道长阳路与白洋淀路路口，整日土方车行驶、掉头过程中有道路扬尘和鸣号现象，扬尘、噪声扰民。信访人诉求：相关部门治理该类问题，建立长效管理机制。,定海路街道长阳路与白洋淀路路口,121.553262,31.281076,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—053号,杨浦区,属实,加强道路大气（扬尘）管理。,1、定海路街道执法人员联合多部门，于10月16日、10月31日，在上述地址进行设卡检查，并针对大型运输车辆开展日常检查。后续将不定期联合公安、绿化市容等相关职能部门开展道路设卡检查，并定期开展渣土车辆检查，发现违规情况及时处置。 2、公安交管部门在该路段设置了大型车整治卡点，对途经的大型货运车逢车必拦。自10月15日开展专项整治以来，针对土方车行驶过程中有道路扬尘、乱鸣号的问题，已现场查获大型货运车乱鸣号违法及遗洒飘散违法多起。,已办结,2025-11-03,0,True
[2025]杨浦—053号-69,2025-11-03,大气噪声,"4、信访人反映大桥街道眉州路与沈阳路交叉口西北角,“秀芹水果大卖场”附近人行道或非机动车道内，每周一至周六8:30至11:30和14:00至17:00，常有3至6辆加装后座和顶棚的残疾人三轮车堵路揽客，非法运营。有闯红灯、逆向行驶现象，车辆行驶过程中汽油味较浓。车辆牌照有3**64、3**18、4**35、3**50、3**05、4**36、3**25等。信访人诉求：相关部门联合执法，在相关时段进行整治查处，定期不定期加强巡查监管。","大桥街道眉州路与沈阳路交叉口西北角,“秀芹水果大卖场”附近人行道或非机动车道内",121.53545,31.260818,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493484.html,[2025]杨浦—053号,杨浦区,属实,加强道路大气（扬尘）管理。,公安交管部门针对投诉人反映的重点时段，对该处开展残疾车交通违法整治，在该路口查获残疾车交通违法2起。同时，通过视频监控驻屏的方式，一经发现残疾车停车候客情况，第一时间调警处置。,已办结,2025-11-03,0,True
[2025]杨浦—050号-70,2025-11-03,大气噪声其他,1、信访人反映大桥街道眉州路451号“弄堂味道”，每日7:00-18:00经营期间，油烟扰民。信访人未发现店铺的营业执照、食品经营许可证和食品安全信息公示牌。信访人诉求：相关部门核实店铺证照，解决油烟问题，建立长效管理机制。,大桥街道眉州路451号“弄堂味道”,121.533997,31.262899,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493483.html,[2025]杨浦—050号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,大桥街道及市场监管部门执法人员责令当事人上海市杨浦区御味斋餐饮店改正，公示营业执照及食品经营许可证，制发了责令改正通知书，并督促其食品安全信息公示牌上墙。确保油烟净化设备保持运行状态，且定期进行清理。,已办结,2025-11-03,0,True
[2025]杨浦—050号-71,2025-11-03,大气噪声其他,2、信访人反映大桥街道宁国路393号“周丽食品商行”，每日15:30以后经营山东杂粮煎饼，无食品经营许可证，有煎饼碎屑掉落在店门口附近，影响环境卫生。信访人诉求：相关部门对此类问题加强监管，建立长效管理机制。,大桥街道宁国路393号“周丽食品商行”,121.534825,31.266745,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493483.html,[2025]杨浦—050号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,大桥街道及市场监管部门执法人员责令当事人上海市杨浦区周丽食品商行改正，公示食品经营许可证，制发了责令改正通知书。要求店方加强门前保洁。,已办结,2025-11-03,0,True
[2025]杨浦—050号-72,2025-11-03,大气噪声其他,3、信访人反映延吉新村街道靖宇东路260号“上海环球食品公司”，节假日10：30-19：30，个别摊位上放置喇叭，循环播放促销内容，噪声扰民。信访人诉求：相关部门联合执法，解决该类问题，建立长效管理机制。,延吉新村街道靖宇东路260号“上海环球食品公司”,121.536441,31.289177,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493483.html,[2025]杨浦—050号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,延吉新村街道执法人员将持续关注该区域，强化对商铺噪声问题的监管，切实维护居民的生活环境安宁。,已办结,2025-11-03,0,True
[2025]杨浦—050号-73,2025-11-03,大气噪声其他,4、信访人反映延吉新村街道靖宇东路248号“尚果汇”，节假日10:30-19:30，店铺门口处放置喇叭，循环播放促销内容，噪声扰民。信访人诉求：相关部门联合执法，解决该类问题，建立长效管理机制。,延吉新村街道靖宇东路248号“尚果汇”,121.537207,31.289601,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493483.html,[2025]杨浦—050号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,延吉新村街道执法人员将持续关注该区域，强化对商铺噪声问题的监管，切实维护居民的生活环境安宁。,已办结,2025-11-03,0,True
[2025]杨浦—050号-74,2025-11-03,大气噪声其他,5、信访人反映延吉新村街道靖宇东路246-1号“南北服装店”，节假日10:30-19:30，店铺门口处放置喇叭，循环播放促销内容，噪声扰民。信访人诉求：相关部门联合执法，解决该类问题，建立长效管理机制。,延吉新村街道靖宇东路246-1号“南北服装店”,121.537332,31.289689,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493483.html,[2025]杨浦—050号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,延吉新村街道执法人员将持续关注该区域，强化对商铺噪声问题的监管，切实维护居民的生活环境安宁。,已办结,2025-11-03,0,True
[2025]杨浦—050号-75,2025-11-03,大气噪声其他,6、信访人反映延吉新村街道靖宇东路至松花江路路段之间的敦化路非机动车道（近延吉四村门口），节假日18:00至21:00，白色卡车（豫BN0565）占道设摊售卖水果，影响环境卫生。信访人诉求为：相关部门联合执法，解决该类问题，建立长效管理机制。,延吉新村街道靖宇东路至松花江路路段之间的敦化路非机动车道（近延吉四村门口）,121.537357,31.279944,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493483.html,[2025]杨浦—050号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,延吉新村街道执法人员增加巡查频次，在居民反映的时段加强值守，确保该区域保持良好的市容环境秩序。,已办结,2025-11-03,0,True
[2025]杨浦—050号-76,2025-11-03,大气噪声其他,7、信访人反映大桥街道宁国路263号龙泽大厦以东的人行道，有地面上喷涂办证广告的现象，每日上午和傍晚遛狗高峰时段，也有市民遛狗不牵绳和不清理狗屎的现象，影响环境卫生和城市形象。信访人诉求为：相关部门对此类问题加强巡查，发现问题及时处置，建立长效管理机制。,大桥街道宁国路263号龙泽大厦以东的人行道,121.535524,31.265152,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493483.html,[2025]杨浦—050号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,1、龙泽大厦门前地面乱涂写的情况已整改完毕 2、属地居委加大宣传力度，提倡文明养犬、文明遛宠。 3、加强巡查，如发现有遗留狗粪，立即进行清理。,已办结,2025-11-03,0,True
[2025]杨浦—050号-77,2025-11-03,大气噪声其他,8、信访人反映延吉新村街道靖宇中路（靖宇中路和双阳路交叉口附近）居民住宅存在居改非现象，每日10：30至18:00维修两轮电动自行车，有打磨操作，影响小区环境卫生且噪声扰民。信访人诉求：相关部门联合执法，解决该类问题，建立长效管理机制。,延吉新村街道靖宇中路（靖宇中路和双阳路交叉口附近）居民住宅存在居改非现象,121.534761,31.277423,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493483.html,[2025]杨浦—050号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,延吉新村街道执法人员将增加巡查频次，在居民反映的时段加强值守，确保该区域保持良好的市容环境秩序。,已办结,2025-11-03,0,True
[2025]杨浦—050号-78,2025-11-03,大气噪声其他,9、信访人反映延吉新村街道双阳路497号“状元炒货”，休息日10:30-19:00，店铺内或店铺门口处放置喇叭，循环播放促销内容，噪声扰民。信访人诉求：相关部门联合执法，解决该类问题，建立长效管理机制。,延吉新村街道双阳路497号“状元炒货”,121.531159,31.283008,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493483.html,[2025]杨浦—050号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,延吉新村街道执法人员对经营人进行普法，加强监管该区域，通过固定及错时巡查和居民反馈，对违规行为依法处理，确保社区安静和谐。,已办结,2025-11-03,0,True
[2025]杨浦—050号-79,2025-11-03,大气噪声其他,10、信访人反映大桥街道眉州路671弄弄堂口至眉州路707号路段的人行道，每日上午和傍晚遛狗高峰时段，有市民遛狗不牵绳和不清理狗屎的现象。信访人诉求为：相关部门对此类问题加强巡查，发现问题及时处置，建立长效管理机制。,大桥街道眉州路671弄弄堂口至眉州路707号路段的人行道,121.531863,31.265393,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493483.html,[2025]杨浦—050号,杨浦区,部分属实,加强管理，营造整洁有序的城市环境。,1、属地居委加大宣传力度，提倡文明养犬、文明遛宠。 2、加强巡查，如发现有遗留狗粪，立即进行清理。,已办结,2025-11-03,0,True
[2025]杨浦—051号-80,2025-11-03,噪声,信访人对《群众信访举报转办及被督察区查处情况一览表》中编号[2025]杨浦—031号的回复不满意，信访人重新提交了具备CMA资质的检测机构出具的交通噪声检测报告，信访人认为：1、以“市相关部门未收到过监测报告”即认定设施完好、情况属实并已办结的调查程序不完整；2、高层住宅实测噪声数据严重超标，“声屏障设施完好”与“噪声达标”无对应关系；3、区职能部门的相关工作安排应更加明确具体。来信随附具备CMA资质的检测机构出具的交通噪声检测报告。信访人诉求：1、重新核实噪声问题并将信访人提交的检测报告纳入调查依据；2、委托具备CMA资质的第三方机构重新检测噪声；3、研究加装高层隔音屏或吸音装置的可行性，制定阶段性整改计划；4、完成调查和整改后，再确认办结。,地址缺失,,,https://www.shyp.gov.cn/shypq/sthjdc2025/20251103/493483.html,[2025]杨浦—051号,长白新村街道,属实,持续与市主管部门沟通。,针对居民反馈的相关情况，区建管委第一时间与市主管部门对接沟通，并将居民提供的噪声检测报告提交。后续区建管委将持续对接跟踪相关处理情况并会同街道做好居民工作。,阶段性办结,2025-11-03,0,False
