point_id,point_name,source,score,complaint_risk,activity_proxy,label,label_source,label_notes,labeled_by,labeled_at
osm-way-1003031441,七巧国儿童中心,mall,0.1923636363636363,0.2076112810057764,0.0036363636363636,,,,,
osm-way-441927387,上海合生汇,mall,0.8527272727272728,0.0,0.0036363636363636,,,,,
osm-way-217739420,中原城市广场,mall,0.2523636363636363,0.0,0.0036363636363636,,,,,
osm-way-894299939,太平洋生活广场,mall,0.2298636363636363,0.1987767584097859,0.0036363636363636,,,,,
osm-way-983163983,滨江百联购物中心,mall,0.095577922077922,1.0,0.0036363636363636,,,,,
osm-way-169022301,百联ZX造趣场,mall,0.9,0.0,1.0,,,,,
osm-way-482847291,紫荆广场,mall,0.2523636363636363,0.0,0.0036363636363636,,,,,
osm-node-3776289002,西南八楼地下商场,mall,0.6951515151515152,0.0,0.0036363636363636,,,,,
osm-way-1057676233,黄兴广场,mall,0.2523636363636363,0.0,0.0036363636363636,,,,,
osm-way-1281292254,双辽菜市场,market,0.6917803030303031,0.1722731906218144,0.0036363636363636,,,,,
osm-way-895629992,殷行小商品市场,market,0.2523636363636363,0.0,0.4303030303030303,,,,,
osm-node-13175016355,阳普图们菜市场,market,0.2411136363636363,0.1722731906218144,0.0036363636363636,,,,,
osm-node-11586752446,阳普阜新菜市场,market,0.2523636363636363,0.0,0.0036363636363636,,,,,
osm-way-1383725132,三门路,transit,0.25,0.0,0.0,,,,,
osm-way-1383725134,三门路,transit,0.25,0.0,0.0,,,,,
osm-way-1383725124,上海体育大学,transit,0.25,0.0,0.0,,,,,
osm-node-12811298345,上海体育大学（规划）,transit,0.25,0.0,0.3212121212121212,,,,,
osm-way-1383725140,上海财经大学,transit,0.5296969696969697,0.0,0.0,,,,,
osm-way-1383725143,上海财经大学,transit,0.25,0.0,0.0,,,,,
osm-node-9381127893,丹阳路,transit,0.23875,0.0795107033639143,0.0,,,,,
osm-node-5306444971,五角场,transit,0.25,0.0,0.0,,,,,
osm-way-1383701253,共青森林公园,transit,0.23875,0.0397553516819571,0.0,,,,,
osm-node-12811092054,共青森林公园（规划）,transit,0.23875,0.0397553516819571,0.0,,,,,
osm-node-5306444969,同济大学,transit,0.6006060606060607,0.0,0.0,,,,,
osm-node-5306355603,四平路,transit,0.25,0.0,0.0,,,,,
osm-node-5313859995,四平路,transit,0.25,0.0,0.0,,,,,
osm-way-765739894,国帆路,transit,0.25,0.0,0.0,,,,,
osm-node-5306444970,国权路,transit,0.25,0.0,0.0,,,,,
osm-node-9381616131,国权路,transit,0.25,0.0,0.0,,,,,
osm-node-5306464720,复兴岛,transit,0.25,0.3047910295616717,0.406060606060606,,,,,
osm-node-9381675519,复旦大学,transit,0.25,0.0,0.0,,,,,
osm-way-551396720,大连路,transit,0.25,0.0,0.0,,,,,
osm-way-1383725119,嫩江路,transit,0.25,0.0,0.0,,,,,
osm-way-1383725122,嫩江路,transit,0.25,0.0,0.0,,,,,
osm-node-5306464717,宁国路,transit,0.12625,0.4770642201834862,0.0,,,,,
osm-node-5306355611,市光路,transit,0.25,0.3047910295616717,0.0,,,,,
osm-node-9381158917,平凉路,transit,0.23875,0.0397553516819571,0.0,,,,,
osm-node-5306355607,延吉中路,transit,0.23875,0.0397553516819571,0.0,,,,,
osm-node-9381199385,抚顺路,transit,0.25,0.0,0.0,,,,,
osm-node-5306444975,新江湾城,transit,0.25,0.0,0.0,,,,,
osm-way-513237663,杨树浦路,transit,0.25,0.0,0.0,,,,,
osm-node-4714822515,杨浦,transit,0.23875,0.0795107033639143,0.0,,,,,
osm-node-4714832178,殷行,transit,0.4835606060606061,0.0795107033639143,0.0,,,,,
osm-node-5306444974,殷高东路,transit,0.25,0.0,0.0,,,,,
osm-node-5306464716,江浦公园,transit,0.25,0.0,0.0,,,,,
osm-node-9381170073,江浦公园,transit,0.25,0.0,0.0,,,,,
osm-node-5306355605,江浦路,transit,0.25,0.0,0.0,,,,,
osm-node-9381173343,江浦路,transit,0.25,0.0,0.0,,,,,
osm-node-5306444972,江湾体育场,transit,0.6970454545454545,0.1325178389398573,0.0,,,,,
osm-way-1383725146,江湾镇,transit,0.25,0.0,0.0,,,,,
osm-relation-6817259,江湾镇,transit,0.25,0.0,0.0,,,,,
osm-node-5306464719,爱国路,transit,0.25,0.3047910295616717,0.0,,,,,
osm-node-5306355609,翔殷路,transit,0.1829166666666667,0.1590214067278287,0.3212121212121212,,,,,
osm-node-5306464718,隆昌路,transit,0.19,0.2120285423037717,0.0,,,,,
osm-node-5306355604,鞍山新村,transit,0.1,0.5300713557594292,0.0,,,,,
osm-way-1350827626,鞍山新村,transit,0.1,0.5300713557594292,0.0,,,,,
osm-node-5306355608,黄兴公园,transit,0.16375,0.3047910295616717,0.0,,,,,
osm-node-5306355606,黄兴路,transit,0.25,0.0,0.0,,,,,
osm-relation-12990323,上海体育大学,university,0.2515757575757575,0.0,0.0024242424242424,,,,,
osm-way-1282344693,上海市杨浦区业余大学,university,0.2140757575757575,0.1722731906218144,0.0024242424242424,,,,,
osm-way-176978404,上海开放大学,university,0.2515757575757575,0.0,0.0024242424242424,,,,,
osm-relation-2410944,上海海洋大学 (军工路校区),university,0.2515757575757575,0.0,0.0024242424242424,,,,,
osm-relation-2411142,上海理工大学,university,0.2515757575757575,0.0,0.0024242424242424,,,,,
osm-relation-2410532,上海理工大学 (南校区),university,0.1403257575757575,0.0397553516819571,0.5515151515151515,,,,,
osm-node-6476936972,上海理工大学基础学院校区,university,0.2515757575757575,0.0,0.0024242424242424,,,,,
osm-way-1293058452,上海电力大学国顺东路校区,university,0.2515757575757575,0.0,0.0024242424242424,,,,,
osm-way-68741490,上海财经大学,university,0.2515757575757575,0.0,0.0024242424242424,,,,,
osm-way-312189210,中国人民解放军海军军医大学,university,0.1009507575757575,0.4638124362895005,0.0024242424242424,,,,,
osm-relation-19200404,中国人民解放军海军军医大学,university,0.1534507575757575,0.2782874617737003,0.0024242424242424,,,,,
osm-relation-18788116,同济大学,university,0.7503030303030302,0.0,0.0024242424242424,,,,,
osm-relation-20063014,同济大学彰武路校区,university,0.2515757575757575,0.0,0.0024242424242424,,,,,
osm-relation-3936746,复旦大学,university,0.2515757575757575,0.0,0.0024242424242424,,,,,
osm-way-68998719,复旦大学（江湾校区）,university,0.2515757575757575,0.0,0.0024242424242424,,,,,
osm-way-1358137213,解放军国防大学政治学院上海本部,university,0.2515757575757575,0.0,0.0024242424242424,,,,,
osm-way-1360721743,解放军国防大学政治学院上海本部,university,0.2515757575757575,0.0,0.7454545454545455,,,,,
