title,date,url
2022年4月杨浦区环境信息公开 环境空气质量,2022.05.25,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20220525/409250.html
2022年4月杨浦区环境信息公开地表水质量状况,2022.05.25,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20220525/409251.html
2022年3月杨浦区环境信息公开污染源监督监测达标率统计,2022.04.27,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20220427/407830.html
2022年3月杨浦区环境信息公开环境空气质量状况,2022.04.27,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20220427/407831.html
2022年3月杨浦区环境信息公开地表水质量状况,2022.04.27,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20220427/407832.html
2022年2月杨浦区环境信息公开地表水质量状况,2022.03.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20220321/405412.html
2022年2月杨浦区环境信息公开环境空气质量状况,2022.03.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20220321/405411.html
2022年2月杨浦区环境信息公开污染源监督监测达标率统计,2022.03.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20220321/405410.html
2022年1月杨浦区环境信息公开污染源监督监测达标率统计,2022.02.14,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20220214/402981.html
2022年1月杨浦区环境信息公开环境空气质量状况,2022.02.14,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20220214/402982.html
2022年1月杨浦区环境信息公开地表水质量状况,2022.02.14,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20220214/402983.html
2021年12月杨浦区环境信息公开污染源监督监测达标率统计,2022.01.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20220119/401232.html
2021年12月杨浦区环境信息公开环境空气质量状况,2022.01.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20220119/401233.html
2021年12月杨浦区环境信息公开地表水质量状况,2022.01.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20220119/401234.html
2021年11月杨浦区环境信息公开地表水质量状况,2021.12.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20211220/399074.html
2021年11月杨浦区环境信息公开污染源监督监测达标率统计,2021.12.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20211220/399075.html
2021年11月杨浦区环境信息公开环境空气质量状况,2021.12.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20211220/399076.html
2021年10月杨浦区环境信息公开环境空气质量状况,2021.11.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20211119/396916.html
2021年10月杨浦区环境信息公开地表水质量状况,2021.11.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20211119/396917.html
2021年10月杨浦区环境信息公开污染源监督监测达标率统计,2021.11.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20211119/396915.html
2021年9月杨浦区环境信息公开污染源监督监测达标率统计,2021.10.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20211020/394558.html
2021年9月杨浦区环境信息公开声环境质量状况,2021.10.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20211020/394559.html
2021年9月杨浦区环境信息公开环境空气质量状况,2021.10.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20211020/394560.html
2021年9月杨浦区环境信息公开地表水质量状况,2021.10.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20211020/394561.html
2021年8月杨浦区环境信息公开污染源监督监测达标率统计,2021.09.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210924/392762.html
2021年8月杨浦区环境信息公开地表水质量状况,2021.09.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210924/392763.html
2021年8月杨浦区环境信息公开环境空气质量状况,2021.09.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210924/392764.html
2021年7月杨浦区环境信息公开地表水质量状况,2021.08.25,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210825/390696.html
2021年7月杨浦区环境信息公开环境空气质量状况,2021.08.25,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210825/390697.html
2021年7月杨浦区环境信息公开污染源监督监测达标率统计,2021.08.25,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210825/390698.html
2021年6月杨浦区环境信息公开环境空气质量状况,2021.07.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210726/387970.html
2021年6月杨浦区环境信息公开地表水质量状况,2021.07.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210726/387971.html
2021年6月杨浦区环境信息公开污染源监督监测达标率统计,2021.07.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210726/387969.html
2021年5月杨浦区环境信息公开声环境质量状况,2021.06.30,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210630/385183.html
2021年5月杨浦区环境信息公开污染源监督监测达标率统计,2021.06.30,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210630/385184.html
2021年5月杨浦区环境信息公开地表水质量状况,2021.06.30,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210630/385181.html
2021年5月杨浦区环境信息公开环境空气质量状况,2021.06.30,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210630/385182.html
2021年4月杨浦区环境信息公开环境空气质量状况,2021.05.07,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210609/383370.html
2021年4月杨浦区环境信息公开污染源监督监测达标率统计,2021.05.07,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210609/383371.html
2021年4月杨浦区环境信息公开地表水质量状况,2021.05.07,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210609/383369.html
2021年3月杨浦区环境信息公开地表水质量状况,2021.04.02,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210609/383366.html
2021年3月杨浦区环境信息公开环境空气质量状况,2021.04.02,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210609/383367.html
2021年3月杨浦区环境信息公开污染源监督监测达标率统计,2021.04.02,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210609/383368.html
2021年2月杨浦区环境信息公开地表水质量状况,2021.03.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210319/376715.html
2021年2月杨浦区环境信息公开环境空气质量状况,2021.03.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210319/376714.html
2021年2月杨浦区环境信息公开污染源监督监测达标率统计,2021.03.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210319/376713.html
2021年1月杨浦区环境信息公开环境空气质量状况,2021.02.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210224/375182.html
2021年1月杨浦区环境信息公开地表水质量状况,2021.02.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210224/375183.html
2021年1月杨浦区环境信息公开污染源监督监测达标率统计,2021.02.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210224/375181.html
2020年12月杨浦区环境信息公开污染源监督监测达标率统计,2021.01.22,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210122/373676.html
2020年12月杨浦区环境信息公开环境空气质量状况,2021.01.22,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210122/373677.html
2020年12月杨浦区环境信息公开地表水质量状况,2021.01.22,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20210122/373678.html
2020年11月杨浦区环境信息公开污染源监督监测达标率统计,2020.12.18,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20201218/371713.html
2020年11月杨浦区环境信息公开环境空气质量状况,2020.12.18,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20201218/371714.html
2020年11月杨浦区环境信息公开地表水质量状况,2020.12.18,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20201218/371715.html
2020年10月杨浦区环境信息公开地表水质量状况,2020.11.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20201116/369240.html
2020年10月杨浦区环境信息公开环境空气质量状况,2020.11.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20201116/369241.html
2020年10月杨浦区环境信息公开污染源监督监测达标率统计,2020.11.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20201116/369239.html
2020年9月杨浦区环境信息公开污染源监督监测达标率统计,2020.10.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20201019/366513.html
2020年9月杨浦区环境信息公开声环境质量状况,2020.10.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20201019/366514.html
2020年9月杨浦区环境信息公开环境空气质量状况,2020.10.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20201019/366515.html
2020年9月杨浦区环境信息公开地表水质量状况,2020.10.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20201019/366516.html
2020年8月杨浦区环境信息公开地表水质量状况,2020.09.14,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200914/364361.html
2020年8月杨浦区环境信息公开环境空气质量状况,2020.09.14,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200914/364369.html
2020年8月杨浦区环境信息公开污染源监督监测达标率统计,2020.09.14,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200914/364379.html
2020年7月杨浦区环境信息公开污染源监督监测达标率统计,2020.08.17,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200817/362345.html
2020年7月杨浦区环境信息公开环境空气质量状况,2020.08.17,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200817/362346.html
2020年7月杨浦区环境信息公开 地表水环境质量,2020.08.17,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200817/362347.html
2020年6月杨浦区环境信息公开环境空气质量状况,2020.07.22,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200722/360544.html
2020年6月杨浦区环境信息公开 地表水环境质量,2020.07.22,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200722/360543.html
2020年6月杨浦区环境信息公开污染源监督监测达标率统计,2020.07.22,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200722/360542.html
2020年5月杨浦区环境信息公开污染源监督监测达标率统计,2020.06.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200619/358423.html
2020年5月杨浦区环境信息公开声环境质量状况,2020.06.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200619/358424.html
2020年5月杨浦区环境信息公开环境空气质量状况,2020.06.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200619/358425.html
2020年5月杨浦区环境信息公开 地表水环境质量,2020.06.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200619/358426.html
2020年4月杨浦区环境信息公开地表水质量状况,2020.05.15,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200515/355873.html
2020年4月杨浦区环境信息公开环境空气质量状况,2020.05.15,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200515/355875.html
2020年4月杨浦区环境信息公开污染源监督监测达标率统计,2020.05.15,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200515/355877.html
2020年3月杨浦区环境信息公开地表水质量状况,2020.04.17,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200417/354248.html
2020年3月杨浦区环境信息公开环境空气质量状况,2020.04.17,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200417/354249.html
2020年3月杨浦区环境信息公开污染源监督监测达标率统计,2020.04.17,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200417/354250.html
2020年2月杨浦区环境信息公开污染源监督监测达标率统计,2020.03.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200316/352063.html
2020年2月杨浦区环境信息公开地表水质量状况,2020.03.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200316/352061.html
2020年2月杨浦区环境信息公开环境空气质量状况,2020.03.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200316/352062.html
2020年1月杨浦区环境信息公开地表水质量状况,2020.02.17,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200219/350277.html
2020年1月杨浦区环境信息公开环境空气质量状况,2020.02.17,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200219/350275.html
2020年1月杨浦区环境信息公开污染源监督监测达标率统计,2020.02.17,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200219/350276.html
2019年12月杨浦区环境信息公开地表水质量状况,2020.01.15,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200115/348205.html
2019年12月杨浦区环境信息公开污染源监督监测达标率统计,2020.01.15,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200115/348203.html
2019年12月杨浦区环境信息公开环境空气质量状况,2020.01.15,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200115/348204.html
2019年11月杨浦区环境信息公开污染源监督监测达标率统计,2019.12.06,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200115/348206.html
2019年11月杨浦区环境信息公开地表水质量状况,2019.12.06,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200115/348207.html
2019年11月杨浦区环境信息公开声环境质量状况,2019.12.06,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200115/348208.html
2019年11月杨浦区环境信息公开环境空气质量状况,2019.12.06,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20200115/348212.html
2019年10月杨浦区环境信息公开污染源监督监测达标率统计,2019.11.18,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20191118/344542.html
2019年10月杨浦区环境信息公开环境空气质量状况,2019.11.18,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20191118/344543.html
2019年10月杨浦区环境信息公开地表水质量状况,2019.11.18,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20191118/344544.html
2019年9月杨浦区环境信息公开污染源监督监测达标率统计,2019.10.23,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20191023/342477.html
2019年9月杨浦区环境信息公开环境空气质量状况,2019.10.23,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20191023/342476.html
2019年9月杨浦区环境信息公开地表水质量状况,2019.10.23,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20191023/342475.html
2019年8月杨浦区环境信息公开污染源监督监测达标率统计,2019.09.23,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190923/338802.html
2019年8月杨浦区环境信息公开声环境质量状况,2019.09.23,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190923/338803.html
2019年8月杨浦区环境信息公开环境空气质量状况,2019.09.23,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190923/338804.html
2019年8月杨浦区环境信息公开地表水质量状况,2019.09.23,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190923/338805.html
2019年7月杨浦区环境信息公开污染源监督监测达标率统计,2019.08.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190816/336568.html
2019年7月杨浦区环境信息公开环境空气质量状况,2019.08.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190816/336569.html
2019年7月杨浦区环境信息公开地表水质量状况,2019.08.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190816/336570.html
2019年6月杨浦区环境信息公开地表水质量状况,2019.07.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190719/334990.html
2019年6月杨浦区环境信息公开环境空气质量状况,2019.07.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190719/334989.html
2019年6月杨浦区环境信息公开污染源监督监测达标率统计,2019.07.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190719/334988.html
2019年5月杨浦区环境信息公开污染源监督监测达标率统计,2019.06.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190624/333044.html
2019年5月杨浦区环境信息公开环境空气质量状况,2019.06.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190624/333046.html
2019年5月杨浦区环境信息公开地表水质量状况,2019.06.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190624/333048.html
2019年4月杨浦区环境信息公开地表水质量状况,2019.05.22,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190522/330117.html
2019年4月杨浦区环境信息公开环境空气质量状况,2019.05.22,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190522/330119.html
2019年4月杨浦区环境信息公开污染源监督监测达标率统计,2019.05.22,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190522/330131.html
2019年3月杨浦区环境信息公开环境空气质量状况,2019.04.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190424/327081.html
2019年3月杨浦区环境信息公开地表水质量状况,2019.04.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190424/327083.html
2019年3月杨浦区环境信息公开污染源监督监测达标率统计,2019.04.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190424/327085.html
2019年2月杨浦区环境信息公开声环境质量状况,2019.04.03,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190403/324805.html
2019年2月杨浦区环境信息公开污染源监督监测达标率统计,2019.04.03,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190403/324807.html
2019年2月杨浦区环境信息公开地表水质量状况,2019.04.03,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190403/324801.html
2019年2月杨浦区环境信息公开环境空气质量状况,2019.04.03,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190403/324803.html
2019年1月杨浦区环境信息公开环境空气质量状况,2019.02.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190403/324795.html
2019年1月杨浦区环境信息公开地表水质量状况,2019.02.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190403/324797.html
2019年1月杨浦区环境信息公开污染源监督监测达标率统计,2019.02.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190403/324799.html
2018年12月杨浦区环境信息公开地表水质量状况,2019.01.23,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190123/317591.html
2018年12月杨浦区环境信息公开环境空气质量状况,2019.01.23,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190123/317593.html
2018年12月杨浦区环境信息公开污染源监督监测达标率统计,2019.01.23,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20190123/317595.html
2018年11月杨浦区环境信息公开声环境质量状况,2018.12.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181221/314397.html
2018年11月杨浦区环境信息公开污染源监督监测达标率统计,2018.12.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181221/314399.html
2018年11月杨浦区环境信息公开环境空气质量状况,2018.12.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181221/314395.html
2018年11月杨浦区环境信息公开地表水质量状况,2018.12.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181221/314393.html
2018年10月杨浦区环境信息公开污染源监督监测达标率统计,2018.11.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280024.html
2018年10月杨浦区环境信息公开环境空气质量状况,2018.11.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279926.html
2018年10月杨浦区环境信息公开地表水质量状况,2018.11.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279983.html
2018年9月杨浦区环境信息公开污染源监督监测达标率统计,2018.10.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280023.html
2018年9月杨浦区环境信息公开环境空气质量状况,2018.10.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279925.html
2018年9月杨浦区环境信息公开地表水质量状况,2018.10.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279982.html
2018年8月杨浦区环境信息公开地表水质量状况,2018.10.10,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279981.html
2018年7月杨浦区环境信息公开环境空气质量状况,2018.10.10,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279923.html
