title,date,url
2018年7月杨浦区环境信息公开污染源监督监测达标率统计,2018.10.10,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280021.html
2018年8月杨浦区环境信息公开污染源监督监测达标率统计,2018.10.10,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280022.html
2018年7月杨浦区环境信息公开地表水质量状况,2018.10.10,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279980.html
2018年8月杨浦区环境信息公开声环境质量状况,2018.10.10,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279940.html
2018年8月杨浦区环境信息公开环境空气质量状况,2018.10.10,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279924.html
2018年6月杨浦区环境信息公开地表水质量状况,2018.07.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279979.html
2018年6月杨浦区环境信息公开污染源监督监测达标率统计,2018.07.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280020.html
2018年6月杨浦区环境信息公开环境空气质量状况,2018.07.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279922.html
2018年5月杨浦区环境信息公开环境空气质量状况,2018.06.22,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279921.html
2018年5月杨浦区环境信息公开声环境质量状况,2018.06.22,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279939.html
2018年5月杨浦区环境信息公开地表水质量状况,2018.06.22,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279978.html
2018年5月杨浦区环境信息公开 污染源监督监测统计,2018.06.22,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280019.html
区域噪声和道路噪声测点,2018.06.01,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc-jcdwfbt/20181127/279884.html
2018年4月杨浦区环境信息公开地表水质量状况,2018.05.17,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279977.html
2018年4月杨浦区环境信息公开污染源监督监测达标率统计,2018.05.17,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280018.html
2018年4月杨浦区环境信息公开环境空气质量状况,2018.05.17,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279920.html
2018年3月杨浦区环境信息公开 地表水环境质量,2018.04.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279976.html
2018年3月杨浦区环境信息公开 环境空气质量,2018.04.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279919.html
2018年3月杨浦区环境信息公开 污染源监督监测统计,2018.04.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280017.html
2018年2月杨浦区环境信息公开环境空气质量状况,2018.03.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279918.html
2018年2月杨浦区环境信息公开声环境质量状况,2018.03.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279938.html
2018年2月杨浦区环境信息公开地表水质量状况,2018.03.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279975.html
2017年2月杨浦区环境信息公开污染源监督监测达标率统计,2018.03.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280016.html
2018年1月杨浦区环境信息公开环境空气质量状况,2018.02.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279917.html
2018年1月杨浦区环境信息公开地表水质量状况,2018.02.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279974.html
2018年1月杨浦区环境信息公开污染源监督监测达标率统计,2018.02.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280015.html
2017年12月杨浦区环境信息公开污染源监督监测达标率统计,2018.01.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280014.html
2017年12月杨浦区环境信息公开地表水质量状况,2018.01.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279973.html
2017年12月杨浦区环境信息公开环境空气质量状况,2018.01.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279916.html
2017年11月杨浦区环境信息公开环境空气质量状况,2017.12.27,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279915.html
2017年11月杨浦区环境信息公开声环境质量状况,2017.12.27,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279937.html
2017年11月杨浦区环境信息公开地表水质量状况,2017.12.27,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279972.html
2017年11月杨浦区环境信息公开污染源监督监测达标率统计,2017.12.27,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280013.html
2017年10月杨浦区环境信息公开环境空气质量状况,2017.11.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279914.html
2017年10月杨浦区环境信息公开地表水质量状况,2017.11.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279971.html
2017年10月杨浦区环境信息公开污染源监督监测达标率统计,2017.11.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280012.html
2017年9月杨浦区环境信息公开环境空气质量状况,2017.10.25,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279913.html
2017年9月杨浦区环境信息公开地表水质量状况,2017.10.25,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279970.html
2017年9月杨浦区环境信息公开污染源监督监测达标率统计,2017.10.25,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280011.html
2017年8月杨浦区环境信息公开地表水质量状况,2017.09.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279969.html
2017年8月杨浦区环境信息公开污染源监督监测达标率统计,2017.09.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280010.html
2017年8月杨浦区环境信息公开声环境质量状况,2017.09.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279936.html
2017年8月杨浦区环境信息公开环境空气质量状况,2017.09.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279912.html
2017年7月杨浦区环境信息公开环境空气质量状况,2017.09.01,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279911.html
2017年7月杨浦区环境信息公开污染源监督监测达标率统计,2017.09.01,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280009.html
2017年7月杨浦区环境信息公开地表水质量状况,2017.09.01,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279968.html
2017年6月杨浦区环境信息公开环境空气质量状况,2017.07.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279910.html
2017年6月杨浦区环境信息公开污染源监督监测达标率统计,2017.07.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280008.html
2017年6月杨浦区环境信息公开地表水质量状况,2017.07.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279967.html
2017年5月杨浦区环境信息公开环境空气质量状况,2017.06.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279909.html
2017年5月杨浦区环境信息公开声环境质量状况,2017.06.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279935.html
2017年5月杨浦区环境信息公开地表水质量状况,2017.06.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279966.html
2017年5月杨浦区环境信息公开污染源监督监测达标率统计,2017.06.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280007.html
2017年4月杨浦区环境信息公开地表水质量状况,2017.05.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279965.html
2017年4月杨浦区环境信息公开污染源监督监测达标率统计,2017.05.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280006.html
2017年4月杨浦区环境信息公开环境空气质量状况,2017.05.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279908.html
2017年3月杨浦区环境信息公开环境空气质量状况,2017.04.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279907.html
2017年3月杨浦区环境信息公开地表水质量状况,2017.04.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279964.html
2017年3月杨浦区环境信息公开污染源监督监测达标率统计,2017.04.21,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280005.html
2017年2月杨浦区环境信息公开环境空气质量状况,2017.03.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279906.html
2017年2月杨浦区环境信息公开声环境质量状况,2017.03.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279934.html
2017年2月杨浦区环境信息公开地表水质量状况,2017.03.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279963.html
2017年2月杨浦区环境信息公开污染源监督监测达标率统计,2017.03.24,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280004.html
2017年1月杨浦区环境信息公开地表水质量状况,2017.02.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279962.html
2017年1月杨浦区环境信息公开污染源监督监测达标率统计,2017.02.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280003.html
2017年1月杨浦区环境信息公开环境空气质量状况,2017.02.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279905.html
2016年12月杨浦区环境信息公开环境空气质量状况,2017.01.18,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279904.html
2016年12月杨浦区环境信息公开地表水质量状况,2017.01.18,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279961.html
2016年12月杨浦区环境信息公开污染源监督监测达标率统计,2017.01.18,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280002.html
2016年11月杨浦区环境信息公开环境空气质量状况,2016.12.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279903.html
2016年11月月杨浦区环境信息公开声环境质量状况,2016.12.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279933.html
2016年11月杨浦区环境信息公开地表水质量状况,2016.12.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279960.html
2016年11月杨浦区环境信息公开污染源监督监测达标率统计,2016.12.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280001.html
2016年10月杨浦区环境信息公开环境空气质量状况,2016.11.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279902.html
2016年10月杨浦区环境信息公开地表水质量状况,2016.11.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279959.html
2016年10月杨浦区环境信息公开污染源监督监测达标率统计,2016.11.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/280000.html
2016年9月杨浦区环境信息公开污染源监督监测达标率统计,2016.10.12,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279999.html
2016年9月杨浦区环境信息公开地表水质量状况,2016.10.12,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279958.html
2016年9月杨浦区环境信息公开环境空气质量状况,2016.10.12,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279901.html
2016年8月月杨浦区环境信息公开环境空气质量状况,2016.09.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279900.html
2016年8月月杨浦区环境信息公开声环境质量状况,2016.09.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279932.html
2016年8月杨浦区环境信息公开地表水质量状况,2016.09.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279957.html
2016年8月月杨浦区环境信息公开污染源监督监测达标率统计,2016.09.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279998.html
2016年7月月杨浦区环境信息公开环境空气质量状况,2016.08.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279899.html
2016年7月杨浦区环境信息公开地表水质量状况,2016.08.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279956.html
2016年7月月杨浦区环境信息公开污染源监督监测达标率统计,2016.08.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279997.html
2016年6月月杨浦区环境信息公开环境空气质量状况,2016.07.13,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279898.html
2016年6月杨浦区环境信息公开地表水质量状况,2016.07.13,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279955.html
2016年6月月杨浦区环境信息公开污染源监督监测达标率统计,2016.07.13,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279996.html
2016年5月杨浦区环境信息公开地表水质量状况,2016.06.14,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279954.html
2016年5月月杨浦区环境信息公开污染源监督监测达标率统计,2016.06.14,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279995.html
2016年5月月杨浦区环境信息公开声环境质量状况,2016.06.14,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279931.html
2016年5月月杨浦区环境信息公开环境空气质量状况,2016.06.14,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279897.html
杨浦区环境监测站简介,2016.05.20,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc-qhjjcjj/20181127/279874.html
2016年4月杨浦区环境信息公开地表水质量状况,2016.05.13,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279953.html
2016年4月月杨浦区环境信息公开污染源监督监测达标率统计,2016.05.13,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279994.html
2016年4月月杨浦区环境信息公开环境空气质量状况,2016.05.13,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279896.html
2016年3月月杨浦区环境信息公开环境空气质量状况,2016.04.18,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279895.html
2016年3月杨浦区环境信息公开地表水质量状况,2016.04.18,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279952.html
2016年3月月杨浦区环境信息公开污染源监督监测达标率统计,2016.04.18,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279993.html
2016年2月杨浦区环境信息公开地表水质量状况,2016.03.23,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279951.html
2016年2月月杨浦区环境信息公开污染源监督监测达标率统计,2016.03.23,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279992.html
2016年2月月杨浦区环境信息公开声环境质量状况,2016.03.23,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279930.html
2016年2月月杨浦区环境信息公开环境空气质量状况,2016.03.23,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279894.html
2016年1月杨浦区环境信息公开地表水质量状况,2016.02.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279950.html
2016年1月杨浦区环境信息公开污染源监督监测达标率统计,2016.02.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279991.html
2016年1月杨浦区环境信息公开环境空气质量状况,2016.02.26,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279893.html
2015年12月杨浦区环境信息公开环境空气质量状况,2016.01.15,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279892.html
2015年12月杨浦区环境信息公开地表水质量状况,2016.01.15,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279949.html
2015年12月杨浦区环境信息公开污染源监督监测达标率统计,2016.01.15,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279990.html
2015年11月杨浦区环境信息公开 声环境质量,2015.12.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279929.html
2015年11月杨浦区环境信息公开 地表水环境质量,2015.12.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279948.html
2015年10月杨浦区环境信息公开环境空气质量状况,2015.11.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279891.html
2015年10月杨浦区环境信息公开地表水质量状况,2015.11.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279947.html
2015年10月杨浦区环境信息公开污染源监督监测达标率统计,2015.11.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279989.html
2015年9月杨浦区环境信息公开 地表水环境质量,2015.10.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279946.html
2015年9月杨浦区环境信息公开 污染源监督监测统计,2015.10.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279988.html
2015年9月杨浦区环境信息公开 环境空气质量,2015.10.16,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279890.html
2015年7月杨浦区环境信息公开地表水质量状况,2015.08.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279945.html
2015年7月杨浦区环境信息公开污染源监督监测达标率统计,2015.08.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279987.html
2015年7月杨浦区环境信息公开 环境空气质量,2015.08.19,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279889.html
2015年水环境监测点位图,2015.07.29,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc-jcdwfbt/20181127/279881.html
2015年大气环境监测点位图,2015.07.29,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc-jcdwfbt/20181127/279882.html
2015年杨浦区噪声监测点位图,2015.07.29,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc-jcdwfbt/20181127/279883.html
杨浦区2015年第二季度声环境达标率,2015.07.29,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279928.html
2015年6月杨浦区环境信息公开环境空气质量状况,2015.07.15,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279888.html
2015年6月杨浦区环境信息公开地表水质量状况,2015.07.15,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279944.html
2015年6月杨浦区环境信息公开污染源监督监测达标率统计,2015.07.15,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279986.html
杨浦区2015年5月空气质量状况,2015.06.15,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279887.html
杨浦区2015年5月地表水监测断面综合水质变化情况,2015.06.15,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279943.html
杨浦区2014年1-4月污染源监督监测达标率,2015.05.11,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279985.html
杨浦区2015年4月空气质量状况,2015.05.11,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279886.html
杨浦区2015年4月地表水监测断面综合水质变化情况,2015.05.11,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279942.html
杨浦区2015年3月空气质量状况,2015.04.29,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279885.html
杨浦区2015年一季度声环境达标率,2015.04.29,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279927.html
杨浦区2015年3月地表水监测断面综合水质变化情况,2015.04.29,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279941.html
杨浦区2014年1-3月污染源监督监测达标率,2015.04.29,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc/20181127/279984.html
2014年水环境监测点位图,2014.07.13,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc-jcdwfbt/20181127/279878.html
2014年大气环境监测点位图,2014.07.13,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc-jcdwfbt/20181127/279879.html
2014年杨浦区噪声监测点位图,2014.05.11,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc-jcdwfbt/20181127/279875.html
2010年声环境监测点位图,2010.07.13,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc-jcdwfbt/20181127/279880.html
2009年杨浦区地表水监测点位图,2009.05.11,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc-jcdwfbt/20181127/279876.html
2009年杨浦区降尘监测点位图,2009.05.11,https://www.shyp.gov.cn/shypq/yqyw-wb-hbjzl-hjjc-jcdwfbt/20181127/279877.html
